Attaching to bennespro_app
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
bennespro_app | (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bennespro_app | (Use `node --trace-warnings ...` to show where the warning was created)
bennespro_app | node:internal/errors:496
bennespro_app |     ErrorCaptureStackTrace(err);
bennespro_app |     ^
bennespro_app |
bennespro_app | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/index.js' imported from /app/
bennespro_app |     at new NodeError (node:internal/errors:405:5)
bennespro_app |     at finalizeResolution (node:internal/modules/esm/resolve:306:15)
bennespro_app |     at moduleResolve (node:internal/modules/esm/resolve:980:10)
bennespro_app |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
bennespro_app |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
bennespro_app |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
bennespro_app |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
bennespro_app |     at ModuleLoader.import (node:internal/modules/esm/loader:336:34)
bennespro_app |     at node:internal/modules/run_main:92:28
bennespro_app |     at loadESM (node:internal/process/esm_loader:34:13) {
bennespro_app |   url: 'module',
bennespro_app |   code: 'ERR_MODULE_NOT_FOUND'
bennespro_app | }
bennespro_app |
bennespro_app | Node.js v18.20.8
